{'1': [{'hash': 'img0043', 'if_type': 'merge', 'mag': 'N/A'}],
 '10': [{'hash': 'img0052', 'if_type': 'merge', 'mag': 'N/A'}],
 '11': [{'hash': 'img0053', 'if_type': 'merge', 'mag': 'N/A'}],
 '12': [{'hash': 'img0054', 'if_type': 'merge', 'mag': 'N/A'}],
 '13': [{'hash': 'img0055', 'if_type': 'merge', 'mag': 'N/A'}],
 '14': [{'hash': 'img0056', 'if_type': 'merge', 'mag': 'N/A'}],
 '15': [{'hash': 'img0057', 'if_type': 'merge', 'mag': 'N/A'}],
 '16': [{'hash': 'img0058', 'if_type': 'merge', 'mag': 'N/A'}],
 '17': [{'hash': 'img0059', 'if_type': 'merge', 'mag': 'N/A'}],
 '18': [{'hash': 'img0060', 'if_type': 'merge', 'mag': 'N/A'}],
 '19': [{'hash': 'img0061', 'if_type': 'merge', 'mag': 'N/A'}],
 '2': [{'hash': 'img0044', 'if_type': 'merge', 'mag': 'N/A'}],
 '20': [{'hash': 'img0062', 'if_type': 'merge', 'mag': 'N/A'}],
 '21': [{'hash': 'img0063', 'if_type': 'merge', 'mag': 'N/A'}],
 '22': [{'hash': 'img0064', 'if_type': 'merge', 'mag': 'N/A'}],
 '23': [{'hash': 'img0065', 'if_type': 'merge', 'mag': 'N/A'}],
 '24': [{'hash': 'img0066', 'if_type': 'merge', 'mag': 'N/A'}],
 '25': [{'hash': 'img0067', 'if_type': 'merge', 'mag': 'N/A'}],
 '26': [{'hash': 'img0068', 'if_type': 'merge', 'mag': 'N/A'}],
 '27': [{'hash': 'img0069', 'if_type': 'merge', 'mag': 'N/A'}],
 '28': [{'hash': 'img0070', 'if_type': 'merge', 'mag': 'N/A'}],
 '29': [{'hash': 'img0071', 'if_type': 'merge', 'mag': 'N/A'}],
 '3': [{'hash': 'img0045', 'if_type': 'merge', 'mag': 'N/A'}],
 '30': [{'hash': 'img0072', 'if_type': 'merge', 'mag': 'N/A'}],
 '31': [{'hash': 'img0073', 'if_type': 'merge', 'mag': 'N/A'}],
 '32': [{'hash': 'img0074', 'if_type': 'merge', 'mag': 'N/A'}],
 '33': [{'hash': 'img0075', 'if_type': 'merge', 'mag': 'N/A'}],
 '34': [{'hash': 'img0076', 'if_type': 'merge', 'mag': 'N/A'}],
 '35': [{'hash': 'img0077', 'if_type': 'merge', 'mag': 'N/A'}],
 '36': [{'hash': 'img0078', 'if_type': 'merge', 'mag': 'N/A'}],
 '37': [{'hash': 'img0079', 'if_type': 'merge', 'mag': 'N/A'}],
 '38': [{'hash': 'img0080', 'if_type': 'merge', 'mag': 'N/A'}],
 '39': [{'hash': 'img0081', 'if_type': 'merge', 'mag': 'N/A'}],
 '4': [{'hash': 'img0046', 'if_type': 'merge', 'mag': 'N/A'}],
 '40': [{'hash': 'img0082', 'if_type': 'merge', 'mag': 'N/A'}],
 '41': [{'hash': 'img0083', 'if_type': 'merge', 'mag': 'N/A'}],
 '42': [{'hash': 'img0084', 'if_type': 'merge', 'mag': 'N/A'}],
 '5': [{'hash': 'img0047', 'if_type': 'merge', 'mag': 'N/A'}],
 '6': [{'hash': 'img0048', 'if_type': 'merge', 'mag': 'N/A'}],
 '7': [{'hash': 'img0049', 'if_type': 'merge', 'mag': 'N/A'}],
 '8': [{'hash': 'img0050', 'if_type': 'merge', 'mag': 'N/A'}],
 '9': [{'hash': 'img0051', 'if_type': 'merge', 'mag': 'N/A'}]}
