{'1': [{hash: 'img0295', if_type: 'merge', mag: 'N/A'}],
 '10': [{hash: 'img0304', if_type: 'merge', mag: 'N/A'}],
 '100': [{hash: 'img0394', if_type: 'merge', mag: 'N/A'}],
 '1000': [{hash: 'img1294', if_type: 'merge', mag: 'N/A'}],
 '1001': [{hash: 'img1295', if_type: 'merge', mag: 'N/A'}],
 '1002': [{hash: 'img1296', if_type: 'merge', mag: 'N/A'}],
 '1003': [{hash: 'img1297', if_type: 'merge', mag: 'N/A'}],
 '1004': [{hash: 'img1298', if_type: 'merge', mag: 'N/A'}],
 '1005': [{hash: 'img1299', if_type: 'merge', mag: 'N/A'}],
 '1006': [{hash: 'img1300', if_type: 'merge', mag: 'N/A'}],
 '1007': [{hash: 'img1301', if_type: 'merge', mag: 'N/A'}],
 '1008': [{hash: 'img1302', if_type: 'merge', mag: 'N/A'}],
 '101': [{hash: 'img0395', if_type: 'merge', mag: 'N/A'}],
 '102': [{hash: 'img0396', if_type: 'merge', mag: 'N/A'}],
 '103': [{hash: 'img0397', if_type: 'merge', mag: 'N/A'}],
 '104': [{hash: 'img0398', if_type: 'merge', mag: 'N/A'}],
 '105': [{hash: 'img0399', if_type: 'merge', mag: 'N/A'}],
 '106': [{hash: 'img0400', if_type: 'merge', mag: 'N/A'}],
 '107': [{hash: 'img0401', if_type: 'merge', mag: 'N/A'}],
 '108': [{hash: 'img0402', if_type: 'merge', mag: 'N/A'}],
 '109': [{hash: 'img0403', if_type: 'merge', mag: 'N/A'}],
 '11': [{hash: 'img0305', if_type: 'merge', mag: 'N/A'}],
 '110': [{hash: 'img0404', if_type: 'merge', mag: 'N/A'}],
 '111': [{hash: 'img0405', if_type: 'merge', mag: 'N/A'}],
 '112': [{hash: 'img0406', if_type: 'merge', mag: 'N/A'}],
 '113': [{hash: 'img0407', if_type: 'merge', mag: 'N/A'}],
 '114': [{hash: 'img0408', if_type: 'merge', mag: 'N/A'}],
 '115': [{hash: 'img0409', if_type: 'merge', mag: 'N/A'}],
 '116': [{hash: 'img0410', if_type: 'merge', mag: 'N/A'}],
 '117': [{hash: 'img0411', if_type: 'merge', mag: 'N/A'}],
 '118': [{hash: 'img0412', if_type: 'merge', mag: 'N/A'}],
 '119': [{hash: 'img0413', if_type: 'merge', mag: 'N/A'}],
 '12': [{hash: 'img0306', if_type: 'merge', mag: 'N/A'}],
 '120': [{hash: 'img0414', if_type: 'merge', mag: 'N/A'}],
 '121': [{hash: 'img0415', if_type: 'merge', mag: 'N/A'}],
 '122': [{hash: 'img0416', if_type: 'merge', mag: 'N/A'}],
 '123': [{hash: 'img0417', if_type: 'merge', mag: 'N/A'}],
 '124': [{hash: 'img0418', if_type: 'merge', mag: 'N/A'}],
 '125': [{hash: 'img0419', if_type: 'merge', mag: 'N/A'}],
 '126': [{hash: 'img0420', if_type: 'merge', mag: 'N/A'}],
 '127': [{hash: 'img0421', if_type: 'merge', mag: 'N/A'}],
 '128': [{hash: 'img0422', if_type: 'merge', mag: 'N/A'}],
 '129': [{hash: 'img0423', if_type: 'merge', mag: 'N/A'}],
 '13': [{hash: 'img0307', if_type: 'merge', mag: 'N/A'}],
 '130': [{hash: 'img0424', if_type: 'merge', mag: 'N/A'}],
 '131': [{hash: 'img0425', if_type: 'merge', mag: 'N/A'}],
 '132': [{hash: 'img0426', if_type: 'merge', mag: 'N/A'}],
 '133': [{hash: 'img0427', if_type: 'merge', mag: 'N/A'}],
 '134': [{hash: 'img0428', if_type: 'merge', mag: 'N/A'}],
 '135': [{hash: 'img0429', if_type: 'merge', mag: 'N/A'}],
 '136': [{hash: 'img0430', if_type: 'merge', mag: 'N/A'}],
 '137': [{hash: 'img0431', if_type: 'merge', mag: 'N/A'}],
 '138': [{hash: 'img0432', if_type: 'merge', mag: 'N/A'}],
 '139': [{hash: 'img0433', if_type: 'merge', mag: 'N/A'}],
 '14': [{hash: 'img0308', if_type: 'merge', mag: 'N/A'}],
 '140': [{hash: 'img0434', if_type: 'merge', mag: 'N/A'}],
 '141': [{hash: 'img0435', if_type: 'merge', mag: 'N/A'}],
 '142': [{hash: 'img0436', if_type: 'merge', mag: 'N/A'}],
 '143': [{hash: 'img0437', if_type: 'merge', mag: 'N/A'}],
 '144': [{hash: 'img0438', if_type: 'merge', mag: 'N/A'}],
 '145': [{hash: 'img0439', if_type: 'merge', mag: 'N/A'}],
 '146': [{hash: 'img0440', if_type: 'merge', mag: 'N/A'}],
 '147': [{hash: 'img0441', if_type: 'merge', mag: 'N/A'}],
 '148': [{hash: 'img0442', if_type: 'merge', mag: 'N/A'}],
 '149': [{hash: 'img0443', if_type: 'merge', mag: 'N/A'}],
 '15': [{hash: 'img0309', if_type: 'merge', mag: 'N/A'}],
 '150': [{hash: 'img0444', if_type: 'merge', mag: 'N/A'}],
 '151': [{hash: 'img0445', if_type: 'merge', mag: 'N/A'}],
